============================= test session starts ==============================
platform linux -- Python 3.13.2, pytest-9.1.0, pluggy-1.6.0
rootdir: /home/mikhail/projects/job_apply/.worktrees/ci-ty-green
          <Coroutine test_digest_runner_run_once_returns_sender_count>
          <Coroutine test_digest_runner_loop_dispatches_once_when_deadline_is_past>
          <Coroutine test_digest_runner_does_not_dispatch_before_digest_hour>
          <Function test_digest_runner_signals_include_sigterm>
          <Function test_digest_runner_default_digest_hour_is_nine>
          <Function test_digest_runner_holds_collaborators>
        <Module test_digest_sender.py>
          <Coroutine test_send_to_user_uses_linked_telegram_chat_id>
          <Coroutine test_send_to_user_returns_false_when_no_telegram_link>
          <Coroutine test_send_to_all_users_dispatches_to_every_linked_user>
          <Coroutine test_send_to_all_users_skips_users_without_telegram>
          <Coroutine test_send_to_all_users_returns_zero_when_no_users>
          <Coroutine test_send_to_all_users_renders_digest_with_correct_date>
          <Function test_digest_sender_is_a_value_object>
        <Module test_linking.py>
          <Function test_generate_token_returns_string>
          <Function test_generate_token_is_unique>
          <Function test_link_account_returns_user_id>
          <Function test_link_account_requires_user_id_from_token>
          <Function test_link_account_with_invalid_token_raises>
          <Function test_link_account_with_already_used_token_raises>
          <Function test_link_account_with_expired_token_raises>
          <Function test_link_account_rejects_duplicate_telegram_user_id>
          <Function test_link_account_allows_same_telegram_user_id_relink>
          <Function test_find_telegram_user_id_returns_none_for_unlinked>
          <Function test_find_telegram_user_id_returns_id_for_linked>
          <Function test_find_user_id_returns_none_for_unlinked>
          <Function test_find_user_id_returns_user_id_for_linked>
          <Coroutine test_link_command_with_valid_code_returns_success>
          <Coroutine test_link_command_persists_account_when_repo_injected>
          <Coroutine test_link_command_with_invalid_code_returns_error>
          <Coroutine test_link_command_without_code_returns_usage_hint>
          <Coroutine test_link_command_duplicate_telegram_account_returns_error>
        <Module test_regenerate_action.py>
          <Function test_regenerate_command_parses_match_id>
          <Function test_regenerate_command_no_args_returns_help>
          <Function test_regenerate_command_with_invalid_uuid_returns_none>
          <Coroutine test_handle_regenerates_cover_letter_for_owner>
          <Coroutine test_handle_bumps_version_on_each_regenerate>
          <Coroutine test_handle_rejects_unknown_match>
          <Coroutine test_handle_rejects_match_for_non_owner>
          <Coroutine test_handle_creates_audit_event>
          <Coroutine test_handle_rejects_unlinked_telegram_account>
          <Coroutine test_handle_refuses_when_no_draft_exists>
          <Coroutine test_handle_returns_markdownv2_preview>
          <Coroutine test_dispatcher_routes_regenerate_command>
          <Coroutine test_dispatcher_regenerate_command_without_args_returns_help>
          <Coroutine test_dispatcher_includes_regenerate_in_help>
        <Module test_reject_action.py>
          <Function test_parse_reject_command_with_match_id_only>
          <Function test_parse_reject_command_with_reason>
          <Function test_parse_reject_command_without_args_returns_none>
          <Function test_parse_reject_command_with_invalid_uuid_returns_none>
          <Function test_handle_rejects_match_for_owner>
          <Function test_handle_rejects_with_reason>
          <Function test_handle_rejects_match_for_non_owner>
          <Function test_handle_rejects_unknown_match>
          <Function test_handle_creates_audit_event_with_reason>
          <Function test_handle_rejects_from_each_allowed_status>
          <Function test_handle_refuses_reject_from_rejected_status>
          <Function test_handle_refuses_reject_from_applied_status>
          <Function test_handle_rejects_unlinked_telegram_account>
          <Function test_handle_records_learning_signal_with_reason>
          <Function test_handle_records_learning_signal_without_reason>
          <Function test_handle_records_score_and_prompt_version_when_present>
          <Function test_handle_does_not_record_learning_signal_for_unlinked_account>
          <Function test_handle_does_not_record_learning_signal_for_non_owner>
          <Coroutine test_dispatcher_routes_reject_command>
          <Coroutine test_dispatcher_reject_command_without_args_returns_help>
          <Coroutine test_dispatcher_includes_reject_in_help>
        <Module test_review_action.py>
          <Function test_parse_review_command>
          <Function test_parse_review_command_without_args_returns_none>
          <Function test_parse_review_command_with_invalid_uuid_returns_none>
          <Function test_render_review_card_with_full_data>
          <Function test_render_review_card_without_cover_letter>
          <Function test_render_review_card_truncates_long_explanation>
          <Function test_render_review_card_handles_missing_score>
          <Function test_render_review_card_handles_missing_salary>
          <Function test_render_review_card_handles_missing_skills>
          <Function test_render_review_card_escapes_markdown_special_chars>
          <Function test_handle_review_returns_card_for_owner>
          <Function test_handle_review_includes_cover_letter_status>
          <Function test_handle_review_rejects_unknown_match>
          <Function test_handle_review_rejects_non_owner>
          <Function test_handle_review_rejects_unlinked_telegram_account>
          <Coroutine test_dispatcher_routes_review_command>
          <Coroutine test_dispatcher_review_command_without_args_returns_help>
          <Coroutine test_dispatcher_includes_review_in_help>
        <Module test_stats_service.py>
          <Coroutine test_get_user_stats_zero_when_no_matches>
          <Coroutine test_get_user_stats_groups_matches_by_status>
          <Coroutine test_get_user_stats_applied_today_counts_only_today_in_utc>
          <Coroutine test_get_user_stats_uses_clock_when_on_date_omitted>
          <Coroutine test_get_user_stats_only_counts_users_own_profiles>
          <Coroutine test_get_all_users_with_telegram_returns_only_linked_users>
          <Coroutine test_get_all_users_with_telegram_empty_when_no_links>
          <Coroutine test_matches_new_aggregates_new_and_scored[new-True]>
          <Coroutine test_matches_new_aggregates_new_and_scored[scored-True]>
          <Coroutine test_matches_new_aggregates_new_and_scored[review-False]>
          <Coroutine test_matches_new_aggregates_new_and_scored[accepted-False]>
          <Coroutine test_matches_new_aggregates_new_and_scored[rejected-False]>
          <Coroutine test_matches_new_aggregates_new_and_scored[applied-False]>
          <Coroutine test_matches_new_aggregates_new_and_scored[dismissed-False]>
          <Coroutine test_pending_applications_uses_accepted_as_proxy>
        <Module test_telegram_bot.py>
          <Coroutine test_handle_start_command_returns_welcome>
          <Coroutine test_handle_help_command_returns_help>
          <Coroutine test_handle_unknown_command_returns_fallback>
          <Function test_bot_process_is_base_process_subclass>
        <Module test_workflow_integration.py>
          <Coroutine test_full_accept_workflow>
          <Coroutine test_full_reject_workflow>
          <Coroutine test_full_defer_workflow>
          <Coroutine test_review_shows_full_match_details>
          <Coroutine test_regenerate_creates_new_draft_version>
          <Coroutine test_cannot_reject_already_rejected>
          <Coroutine test_cannot_accept_already_accepted>
          <Coroutine test_unlinked_user_gets_help_message>
          <Coroutine test_audit_log_records_all_actions>
          <Coroutine test_digest_excludes_deferred_matches>
          <Coroutine test_invalid_command_returns_help>
      <Package telegram_channels>
        <Module test_adapter.py>
          <Class TestTelegramChannelAdapterProtocol>
            <Function test_satisfies_protocol>
          <Class TestTelegramChannelAdapterSearch>
            <Function test_search_returns_raw_dicts>
            <Function test_search_skips_non_vacancy_posts>
            <Function test_search_iterates_every_configured_channel>
            <Function test_search_returns_empty_when_no_channels_configured>
            <Function test_search_skips_channel_with_no_messages>
          <Class TestTelegramChannelAdapterNormalize>
            <Function test_normalize_delegates_to_telegram_channel_normalizer>
          <Class TestTelegramChannelAdapterScreening>
            <Function test_extract_screening_questions_returns_empty>
          <Class TestTelegramChannelAdapterApply>
            <Function test_apply_raises_not_implemented>
          <Class TestTelegramChannelAdapterRegistry>
            <Function test_registered_under_name>
        <Module test_classifier.py>
          <Class TestTelegramChannelClassifier>
            <Function test_classifier_accepts_explicit_vacancy_hashtag>
            <Function test_classifier_accepts_russian_vacancy_hashtag>
            <Function test_classifier_accepts_hiring_keyword>
            <Function test_classifier_accepts_keyword_anywhere>
            <Function test_classifier_rejects_casual_chat>
            <Function test_classifier_rejects_news_post>
            <Function test_classifier_rejects_empty_text>
            <Function test_classifier_rejects_post_with_anti_keyword>
            <Function test_classifier_uses_custom_markers>
            <Function test_classifier_is_case_insensitive>
            <Function test_classifier_handles_none_text>
        <Module test_client.py>
          <Class TestTelegramChannelMessage>
            <Function test_required_fields>
            <Function test_text_preserved>
            <Function test_author_optional>
            <Function test_published_at_optional>
            <Function test_invalid_message_id_raises>
            <Function test_empty_channel_id_raises>
          <Class TestInMemoryTelegramChannelClient>
            <Function test_implements_protocol>
            <Function test_fetch_new_messages_returns_seeded_messages>
            <Function test_fetch_new_messages_unknown_channel_returns_empty>
            <Function test_fetch_new_messages_drains_by_default>
            <Function test_fetch_new_messages_keep_buffer_does_not_drain>
            <Function test_add_message_appends_to_channel>
            <Function test_add_message_unknown_channel_appends>
            <Function test_list_channels>
            <Function test_list_channels_empty_by_default>
        <Module test_config.py>
          <Class TestTelegramChannelsSettingsParsing>
            <Function test_default_poll_interval>
            <Function test_explicit_poll_interval>
            <Function test_comma_separated_channels>
            <Function test_whitespace_only_entries_are_dropped>
            <Function test_unset_env_returns_empty_settings>
          <Class TestTelegramChannelsSettingsValidation>
            <Function test_invalid_poll_interval_raises>
            <Function test_zero_poll_interval_raises>
            <Function test_negative_poll_interval_raises>
          <Class TestTelegramChannelConfig>
            <Function test_identifier_required>
            <Function test_display_name_optional>
            <Function test_display_name_propagates>
        <Module test_integration.py>
          <Class TestEndToEndFlow>
            <Function test_search_then_ingest_persists_vacancy>
            <Function test_registry_lookup_round_trip>
            <Function test_multi_channel_ingest>
            <Function test_dedup_skips_repeat_messages>
        <Module test_normalizer.py>
          <Class TestTelegramChannelNormalizer>
            <Function test_source_is_telegram_channel>
            <Function test_source_id_is_channel_id_colon_message_id>
            <Function test_title_uses_first_non_marker_line>
            <Function test_description_uses_full_text>
            <Function test_url_uses_telegram_message_link>
            <Function test_url_handles_numeric_channel_id>
            <Function test_employer_name_falls_back_to_author>
            <Function test_employer_name_overrides_author_when_explicit>
            <Function test_raw_data_round_trip>
            <Function test_content_hash_computed>
            <Function test_invalid_payload_raises>
            <Function test_missing_channel_id_raises>
            <Function test_missing_message_id_raises>
            <Function test_missing_text_raises>
            <Function test_empty_text_yields_unknown_title>
        <Module test_scanner.py>
          <Class TestScannerConstruction>
            <Function test_invalid_poll_interval_raises>
            <Function test_name_defaults_to_telegram_channel_scanner>
          <Class TestScannerRun>
            <Function test_run_ingests_seeded_vacancies>
            <Function test_run_ignores_non_vacancy_messages>
            <Function test_run_drains_messages_after_ingest>
            <Function test_run_dedupes_same_message_across_ticks>
            <Function test_run_handles_no_channels_gracefully>
            <Function test_repeated_tick_failures_do_not_leak_tasks>
            <Function test_error_backoff_does_not_emit_process_shutdown_log>
      <Dir users>
        <Module test_admin_promotion.py>
          <Function test_promote_marks_user_admin>
          <Function test_promote_unknown_email_exits_nonzero>
          <Function test_promote_idempotent>
          <Function test_promote_requires_email_flag>
          <Function test_cli_dispatch_routes_promote_subcommand>
        <Module test_auth_api.py>
          <Function test_register_endpoint_creates_user_and_returns_201>
          <Function test_register_endpoint_duplicate_email_returns_409>
          <Function test_register_endpoint_validation_error_returns_422>
          <Function test_login_endpoint_returns_token_for_correct_password>
          <Function test_login_endpoint_wrong_password_returns_401>
          <Function test_login_endpoint_unknown_email_returns_401>
          <Function test_me_endpoint_returns_user_for_valid_token>
          <Function test_me_endpoint_without_token_returns_401>
          <Function test_me_endpoint_with_invalid_token_returns_401>
          <Function test_logout_endpoint_invalidates_token>
          <Function test_logout_endpoint_without_token_returns_401>
        <Module test_auth_service.py>
          <Function test_register_creates_user>
          <Function test_register_does_not_store_plaintext_password>
          <Function test_register_duplicate_email_returns_conflict>
          <Function test_register_normalizes_email_lowercase>
          <Function test_login_with_correct_password_returns_token>
          <Function test_login_with_wrong_password_raises>
          <Function test_login_with_unknown_email_raises>
          <Function test_get_me_returns_user_for_valid_token>
          <Function test_get_me_with_invalid_token_raises>
          <Function test_logout_invalidates_token>
        <Module test_auth_session.py>
          <Function test_session_cookie_constants_are_exposed>
          <Function test_default_settings_have_secure_cookie_in_production>
          <Function test_settings_disable_secure_cookie_in_development>
          <Function test_login_html_sets_cookie_and_redirects>
          <Function test_login_json_does_not_redirect>
          <Function test_login_html_invalid_credentials_renders_form_with_error>
          <Function test_login_redirect_uses_next_when_safe>
          <Function test_login_redirect_rejects_open_redirect>
          <Function test_get_login_form_renders_html>
          <Function test_get_login_form_prefilled_next>
          <Function test_get_login_redirects_when_already_logged_in>
          <Function test_me_with_cookie_returns_user>
          <Function test_me_with_cookie_or_bearer_either_works>
          <Function test_me_with_no_creds_returns_401>
          <Function test_logout_html_clears_cookie_and_redirects>
          <Function test_logout_json_returns_204>
          <Function test_cookie_secure_default_in_production>
          <Function test_cookie_not_secure_in_development>
          <Function test_html_pages_escape_user_input>
        <Module test_security.py>
          <Function test_hash_password_returns_string_different_from_plaintext>
          <Function test_hash_password_is_non_deterministic>
          <Function test_verify_password_round_trip>
          <Function test_issue_token_returns_nonempty_string>
          <Function test_verify_token_round_trip>
          <Function test_verify_token_rejects_unknown_token>
          <Function test_verify_token_rejects_expired_token>
        <Module test_sessions.py>
          <Function test_login_creates_session>
          <Function test_login_creates_distinct_sessions>
          <Function test_resolve_token_validates_active_session>
          <Function test_revoked_session_rejects_token>
          <Function test_unknown_token_raises>
          <Function test_expired_session_rejects_token>
          <Function test_refresh_returns_new_token>
          <Function test_refreshed_token_is_valid>
          <Function test_old_token_invalid_after_refresh>
          <Function test_refresh_with_invalid_token_raises>
          <Function test_refresh_preserves_session_count>
          <Function test_logout_revokes_session_in_repo>
          <Function test_logout_is_idempotent>
          <Function test_logout_unknown_token_does_not_raise>
        <Module test_telegram_link_api.py>
          <Function test_telegram_link_endpoint_returns_linking_code>
          <Function test_telegram_link_endpoint_without_token_returns_401>
          <Function test_telegram_link_endpoint_with_invalid_token_returns_401>
          <Function test_telegram_link_endpoint_returns_different_codes>
        <Module test_users_repository.py>
          <Function test_create_and_get_by_id>
          <Function test_get_by_email>
          <Function test_get_by_email_returns_none_for_unknown>
      <Dir writing_style_memory>
        <Module test_style_memory_accept_integration.py>
          <Function test_accept_records_accepted_letter_into_style_memory>
          <Function test_accept_succeeds_when_no_draft_exists_for_match>
          <Function test_accept_succeeds_when_style_memory_service_is_none>
          <Function test_accept_succeeds_when_style_memory_recording_fails>
          <Function test_existing_accept_action_tests_still_pass>
          <Function test_record_style_memory_skips_when_draft_id_is_zero_uuid>
        <Module test_style_memory_api.py>
          <Function test_get_summary_without_token_returns_401>
          <Function test_get_summary_returns_null_when_no_entries>
          <Function test_get_summary_returns_aggregated_text>
          <Function test_get_summary_isolates_users>
        <Module test_style_memory_migration.py>
          <Function test_style_memory_alembic_upgrade_creates_table>
          <Function test_style_memory_alembic_downgrade_drops_table>
        <Module test_style_memory_repository.py>
          <Function test_in_memory_record_persists_entry>
          <Function test_in_memory_list_for_user_returns_recent_first>
          <Function test_in_memory_list_for_user_respects_limit>
          <Function test_in_memory_list_for_user_returns_empty_for_unknown_user>
          <Function test_in_memory_get_aggregated_returns_none_when_empty>
          <Function test_in_memory_get_aggregated_concatenates_recent_summaries>
          <Function test_sql_record_and_list_round_trip>
          <Function test_sql_list_for_user_returns_newest_first>
          <Function test_sql_list_for_user_isolates_users>
          <Function test_sql_get_aggregated_returns_none_for_empty>
          <Function test_sql_get_aggregated_concatenates_recent_summaries>
          <Function test_sql_persists_via_session_factory>
        <Module test_style_memory_service.py>
          <Function test_record_accepted_letter_persists_an_entry>
          <Function test_record_accepted_letter_ignores_empty_letter>
          <Function test_record_accepted_letter_uses_supplied_cover_letter_id>
          <Function test_get_aggregated_summary_returns_none_when_empty>
          <Function test_get_aggregated_summary_joins_recent_summaries>
          <Function test_get_aggregated_summary_isolates_users>
        <Module test_style_memory_summariser.py>
          <Function test_summarise_returns_empty_string_for_blank_input>
          <Function test_summarise_includes_first_sentence>
          <Function test_summarise_includes_word_count>
          <Function test_summarise_includes_trigrams>
          <Function test_summarise_is_deterministic>
          <Function test_summarise_format_is_stable_snapshot>
          <Function test_summarise_format_empty_trigrams_section_is_stable>
          <Function test_summarise_format_sections_are_semicolon_joined>
    <Module test_app.py>
      <Function test_create_app_returns_fastapi_instance>
      <Function test_healthz_returns_200_ok_with_status_ok>
      <Function test_healthz_does_not_touch_db_or_redis>
      <Function test_openapi_schema_is_generated_without_500>
    <Module test_core.py>
      <Function test_greet>
    <Module test_db.py>
      <Function test_base_metadata_collects_models>
      <Function test_get_sessionmaker_returns_working_factory>
      <Function test_get_db_yields_and_closes>
      <Function test_get_db_closes_session_on_consumer_exception>
      <Function test_get_db_no_args_yields_session_from_session_local>
      <Function test_init_db_creates_all_tables>
      <Function test_module_level_engine_and_sessionmaker_use_settings>
      <Function test_database_settings_default_url>
      <Function test_get_engine_uses_provided_settings>
      <Function test_alembic_baseline_roundtrip>
    <Module test_import_graph.py>
      <Function test_smoke_imports_clean[apply_pilot.features.max.process]>
      <Function test_smoke_imports_clean[apply_pilot.features.messaging.actions.accept]>
      <Function test_smoke_imports_clean[apply_pilot.features.apply_worker.runtime]>
      <Function test_pair_imports_in_both_orders[accept-then-process]>
      <Function test_pair_imports_in_both_orders[runtime-then-service]>
      <Function test_pair_imports_in_both_orders[process-then-accept]>
      <Function test_pair_imports_in_both_orders[service-then-runtime]>
      <Function test_apply_worker_runtime_does_not_eagerly_import_match_service>
      <Function test_match_service_available_via_matches_service>
      <Function test_purge_removes_named_modules>
      <Function test_purge_removes_children>
    <Module test_landing.py>
      <Function test_landing_page_returns_200>
      <Function test_landing_page_contains_applypilot_branding>
      <Function test_landing_page_links_to_docs>
      <Function test_landing_page_links_to_health>
      <Function test_landing_page_links_to_auth_endpoints>
    <Module test_process_runtime.py>
      <Function test_base_process_registers_signal_handlers>
      <Function test_base_process_shutdown_flag_set_on_signal>
      <Function test_base_process_wait_for_shutdown_returns_after_signal>
      <Function test_base_process_stop_sets_event_without_signal>
      <Function test_base_process_restores_handlers_on_stop>
      <Function test_base_process_run_returns_zero_on_graceful_shutdown>
    <Module test_redis_client.py>
      <Function test_redis_client_creates_with_config_url>
      <Function test_redis_client_uses_decoding>
    <Module test_shared.py>
      <Function test_domain_error_str>
      <Function test_not_found_error_subclass>
      <Function test_conflict_and_validation_subclass>
      <Function test_configure_logging_is_idempotent>
      <Function test_configure_logging_respects_level>
      <Function test_configure_logging_json_emits_json>
      <Function test_identified_schema_roundtrip>
      <Function test_timestamped_schema_defaults>

==================================== ERRORS ====================================
____________________ ERROR collecting tests/features/admin _____________________
../../../../.local/share/uv/python/cpython-3.13.2-linux-x86_64-gnu/lib/python3.13/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
.venv/lib/python3.13/site-packages/_pytest/assertion/rewrite.py:188: in exec_module
    exec(co, module.__dict__)
tests/features/admin/conftest.py:34: in <module>
    import apply_pilot.features.apply_worker.models  # noqa: F401  (pre-warm removed by M10)
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/apply_pilot/features/apply_worker/__init__.py:52: in <module>
    from apply_pilot.features.apply_worker.hh_adapter import (
src/apply_pilot/features/apply_worker/hh_adapter.py:40: in <module>
    from apply_pilot.features.apply_worker.runtime import ApplyResult
src/apply_pilot/features/apply_worker/runtime.py:49: in <module>
    from apply_pilot.features.apply_worker.service import ApplyJobService
src/apply_pilot/features/apply_worker/service.py:52: in <module>
    from apply_pilot.features.apply_worker.notifications import ApplyNotifier
src/apply_pilot/features/apply_worker/notifications.py:35: in <module>
    from apply_pilot.features.telegram.repository import TelegramAccountRepository
src/apply_pilot/features/telegram/__init__.py:10: in <module>
    from apply_pilot.features.telegram.bot import TelegramBot, TelegramSettings
src/apply_pilot/features/telegram/bot.py:21: in <module>
    from apply_pilot.features.messaging.dto import SendMessageRequest
src/apply_pilot/features/messaging/__init__.py:22: in <module>
    from apply_pilot.features.messaging.actions.accept import (
src/apply_pilot/features/messaging/actions/__init__.py:14: in <module>
    from apply_pilot.features.messaging.actions.accept import (
src/apply_pilot/features/messaging/actions/accept.py:26: in <module>
    from apply_pilot.features.matches.models import MatchStatus
src/apply_pilot/features/matches/__init__.py:23: in <module>
    from apply_pilot.features.matches.service import (
src/apply_pilot/features/matches/service.py:31: in <module>
    from apply_pilot.features.sources.models import Vacancy
src/apply_pilot/features/sources/__init__.py:50: in <module>
    from apply_pilot.features.sources.adapter import (
src/apply_pilot/features/sources/adapter.py:47: in <module>
    from apply_pilot.features.screening.models import ScreeningQuestion
src/apply_pilot/features/screening/__init__.py:38: in <module>
    from apply_pilot.features.screening.extractor import (
src/apply_pilot/features/screening/extractor.py:53: in <module>
    from apply_pilot.features.screening.repository import ScreeningQuestionRepository
src/apply_pilot/features/screening/repository.py:45: in <module>
    from sqlalchemy.engine.result import CursorResult
E   ImportError: cannot import name 'CursorResult' from 'sqlalchemy.engine.result' (/home/mikhail/projects/job_apply/.worktrees/ci-ty-green/.venv/lib/python3.13/site-packages/sqlalchemy/engine/result.py)
________ ERROR collecting tests/features/careers/test_careers_slice.py _________
.venv/lib/python3.13/site-packages/_pytest/python.py:508: in importtestmodule
    mod = import_path(
.venv/lib/python3.13/site-packages/_pytest/pathlib.py:596: in import_path
    importlib.import_module(module_name)
../../../../.local/share/uv/python/cpython-3.13.2-linux-x86_64-gnu/lib/python3.13/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
.venv/lib/python3.13/site-packages/_pytest/assertion/rewrite.py:188: in exec_module
    exec(co, module.__dict__)
tests/features/careers/test_careers_slice.py:37: in <module>
    from apply_pilot.features.careers.adapter import CareersPageSourceAdapter
src/apply_pilot/features/careers/__init__.py:34: in <module>
    from apply_pilot.features.careers.adapter import (
src/apply_pilot/features/careers/adapter.py:65: in <module>
    from apply_pilot.features.careers.config import CareersPageSite
E     File "/home/mikhail/projects/job_apply/.worktrees/ci-ty-green/src/apply_pilot/features/careers/config.py", line 40
E       from __future__ import annotations
E       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   SyntaxError: from __future__ imports must occur at the beginning of the file
______________ ERROR collecting tests/features/hh/test_search.py _______________
ImportError while importing test module '/home/mikhail/projects/job_apply/.worktrees/ci-ty-green/tests/features/hh/test_search.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../../.local/share/uv/python/cpython-3.13.2-linux-x86_64-gnu/lib/python3.13/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/features/hh/test_search.py:21: in <module>
    from apply_pilot.features.hh.search import (
src/apply_pilot/features/hh/__init__.py:13: in <module>
    from apply_pilot.features.hh.adapter import HhSourceAdapter as HhSourceAdapter
src/apply_pilot/features/hh/adapter.py:37: in <module>
    from apply_pilot.features.screening.extractor import (
src/apply_pilot/features/screening/__init__.py:38: in <module>
    from apply_pilot.features.screening.extractor import (
src/apply_pilot/features/screening/extractor.py:53: in <module>
    from apply_pilot.features.screening.repository import ScreeningQuestionRepository
src/apply_pilot/features/screening/repository.py:45: in <module>
    from sqlalchemy.engine.result import CursorResult
E   ImportError: cannot import name 'CursorResult' from 'sqlalchemy.engine.result' (/home/mikhail/projects/job_apply/.worktrees/ci-ty-green/.venv/lib/python3.13/site-packages/sqlalchemy/engine/result.py)
____________ ERROR collecting tests/features/screening/test_api.py _____________
ImportError while importing test module '/home/mikhail/projects/job_apply/.worktrees/ci-ty-green/tests/features/screening/test_api.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../../.local/share/uv/python/cpython-3.13.2-linux-x86_64-gnu/lib/python3.13/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/features/screening/test_api.py:25: in <module>
    from apply_pilot.features.screening import models as _screening_models  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/apply_pilot/features/screening/__init__.py:38: in <module>
    from apply_pilot.features.screening.extractor import (
src/apply_pilot/features/screening/extractor.py:53: in <module>
    from apply_pilot.features.screening.repository import ScreeningQuestionRepository
src/apply_pilot/features/screening/repository.py:45: in <module>
    from sqlalchemy.engine.result import CursorResult
E   ImportError: cannot import name 'CursorResult' from 'sqlalchemy.engine.result' (/home/mikhail/projects/job_apply/.worktrees/ci-ty-green/.venv/lib/python3.13/site-packages/sqlalchemy/engine/result.py)
______ ERROR collecting tests/features/screening/test_prompt_building.py _______
ImportError while importing test module '/home/mikhail/projects/job_apply/.worktrees/ci-ty-green/tests/features/screening/test_prompt_building.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../../.local/share/uv/python/cpython-3.13.2-linux-x86_64-gnu/lib/python3.13/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/features/screening/test_prompt_building.py:21: in <module>
    from apply_pilot.features.screening.prompts import (
src/apply_pilot/features/screening/__init__.py:38: in <module>
    from apply_pilot.features.screening.extractor import (
src/apply_pilot/features/screening/extractor.py:53: in <module>
    from apply_pilot.features.screening.repository import ScreeningQuestionRepository
src/apply_pilot/features/screening/repository.py:45: in <module>
    from sqlalchemy.engine.result import CursorResult
E   ImportError: cannot import name 'CursorResult' from 'sqlalchemy.engine.result' (/home/mikhail/projects/job_apply/.worktrees/ci-ty-green/.venv/lib/python3.13/site-packages/sqlalchemy/engine/result.py)
________ ERROR collecting tests/features/screening/test_repositories.py ________
ImportError while importing test module '/home/mikhail/projects/job_apply/.worktrees/ci-ty-green/tests/features/screening/test_repositories.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../../.local/share/uv/python/cpython-3.13.2-linux-x86_64-gnu/lib/python3.13/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/features/screening/test_repositories.py:29: in <module>
    from apply_pilot.features.screening import models as _screening_models  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/apply_pilot/features/screening/__init__.py:38: in <module>
    from apply_pilot.features.screening.extractor import (
src/apply_pilot/features/screening/extractor.py:53: in <module>
    from apply_pilot.features.screening.repository import ScreeningQuestionRepository
src/apply_pilot/features/screening/repository.py:45: in <module>
    from sqlalchemy.engine.result import CursorResult
E   ImportError: cannot import name 'CursorResult' from 'sqlalchemy.engine.result' (/home/mikhail/projects/job_apply/.worktrees/ci-ty-green/.venv/lib/python3.13/site-packages/sqlalchemy/engine/result.py)
_____ ERROR collecting tests/features/screening/test_screening_service.py ______
ImportError while importing test module '/home/mikhail/projects/job_apply/.worktrees/ci-ty-green/tests/features/screening/test_screening_service.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../../.local/share/uv/python/cpython-3.13.2-linux-x86_64-gnu/lib/python3.13/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/features/screening/test_screening_service.py:37: in <module>
    from apply_pilot.features.screening.repository import (
src/apply_pilot/features/screening/__init__.py:38: in <module>
    from apply_pilot.features.screening.extractor import (
